[2026-09-02T03:15:36Z]   niah_8192: already generated
[2026-09-02T03:21:47Z]     Q6_K_XL niah c8192: 10/25 (147s)
[2026-09-02T03:24:09Z]     Q6_K_XL niah c8192: 20/25 (290s)
[2026-09-02T03:25:23Z]   Q6_K_XL niah c8192: score 100.0 (n=25, 0 empty, 363.6s, prompt_n median 8041)
[2026-09-02T03:30:33Z]     Q4_K_XL niah c8192: 10/25 (123s)
[2026-09-02T03:32:37Z]     Q4_K_XL niah c8192: 20/25 (247s)
[2026-09-02T03:33:39Z]   Q4_K_XL niah c8192: score 100.0 (n=25, 0 empty, 309.2s, prompt_n median 8041)
[2026-09-02T03:33:39Z]   variable_tracking_8192: already generated
[2026-09-02T03:39:47Z]     Q6_K_XL variable_tracking c8192: 10/25 (96s)
[2026-09-02T03:41:30Z]     Q6_K_XL variable_tracking c8192: 20/25 (199s)
[2026-09-02T03:42:18Z]   Q6_K_XL variable_tracking c8192: score 16.8 (n=25, 1 empty, 246.8s, prompt_n median 8146)
[2026-09-02T03:47:18Z]     Q4_K_XL variable_tracking c8192: 10/25 (97s)
[2026-09-02T03:48:42Z]     Q4_K_XL variable_tracking c8192: 20/25 (180s)
[2026-09-02T03:49:27Z]   Q4_K_XL variable_tracking c8192: score 18.4 (n=25, 0 empty, 225.5s, prompt_n median 8146)
[2026-09-02T03:49:27Z] length 8192: 4 cells ok
