removed known zero-byte race cell
resuming: 9 cells already present
   {"ok": false, "stage": "health", "failure_mode": "compute-buffer-oom", "decode_tok_s": null, "prefill_tok_s": null, "mtp_acceptance": null, "vram_peak_mib": [13540, 15070], "imbalance_mib": 1530, "error": "load hang / died: 64.789 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1024.00 MiB 
  skip existing 262144:54,46:1:base
  skip existing 262144:56,44:1:base
  skip existing 262144:58,42:1:base
  skip existing 262144:60,40:1:base
  skip existing 262144:62,38:1:base
  skip existing 262144:54,46:2:base
  skip existing 262144:54,46:3:base
  skip existing 262144:56,44:2:base
  skip existing 262144:56,44:3:base
SWEEP Q5_K_XL DONE in 3.7 min -> tsweep-v2-Q5_K_XL.json
=== Q4_K_XL rung 212992: full ratio sweep
   {"ok": true, "stage": "done", "failure_mode": null, "decode_tok_s": 13.559966039029558, "prefill_tok_s": 687.4059473286015, "mtp_acceptance": 0.5642, "vram_peak_mib": [11298, 14796], "imbalance_mib": 3498, "error": ""}
   {"ok": true, "stage": "done", "failure_mode": null, "decode_tok_s": 13.2446188881718, "prefill_tok_s": 680.5875964945412, "mtp_acceptance": 0.5642, "vram_peak_mib": [12216, 13878], "imbalance_mib": 1662, "error": ""}
   {"ok": true, "stage": "done", "failure_mode": null, "decode_tok_s": 13.821425017864733, "prefill_tok_s": 681.8051501467645, "mtp_acceptance": 0.5642, "vram_peak_mib": [12460, 13632], "imbalance_mib": 1172, "error": ""}
   {"ok": true, "stage": "done", "failure_mode": null, "decode_tok_s": 14.143892408076917, "prefill_tok_s": 682.5702072371059, "mtp_acceptance": 0.5642, "vram_peak_mib": [12948, 13148], "imbalance_mib": 200, "error": ""}
